
====================================================================================================
LINES 5443-5472
005443:     "Character 3 centers": "",
005806:     if (_0x2be3a8.toLowerCase().includes(_0x5de9df.toLowerCase())) {
005807:       if (_0x995f67 && !safeEvaluateIf(_0x995f67, _0x2be3a8, "")) {
005808:         addLog("@if 未通过，跳过规则: \"" + _0x5de9df + "\" 条件=\"" + _0x995f67 + "\"");
005809:         continue;
005810:       }
005811:       if (_0x995f67) {
005812:         addLog("@if 通过: \"" + _0x5de9df + "\" 条件=\"" + _0x995f67 + "\"");
005813:       }
005814:       if (_0x3fd646 === "替换") {
005815:         addLog("Prompt 替换: \"" + _0x5de9df + "\" -> \"" + _0x1b0fbc + "\"");
005816:         const _0x5cda70 = new RegExp(_0x5de9df.replace(/[.*+?^${}()|[\]\\]/g, "\\$&"), "gi");
005817:         _0x21c7a3 = _0x21c7a3.replace(_0x5cda70, _0x1b0fbc);
005818:       } else if (_0x6514e2.hasOwnProperty(_0x3fd646)) {
005819:         addLog("发现插入: 类型=\"" + _0x3fd646 + "\", 触发词=\"" + _0x5de9df + "\", 内容=\"" + _0x1b0fbc + "\"");
005820:         _0x6514e2[_0x3fd646].push(_0x1b0fbc);
005821:       }
005822:     }
005823:   }
005824:   const _0xa6cce1 = {};
005825:   for (const _0x437560 in _0x6514e2) {
005826:     _0xa6cce1[_0x437560] = _0x6514e2[_0x437560].join(", ");
005827:   }
005828:   addLog("替换/删除后的 Prompt: " + _0x21c7a3);
005829:   addLog("解析出的插入内容: " + JSON.stringify(_0xa6cce1));
005830:   const _0x40ce0f = {
005831:     modifiedPrompt: _0x21c7a3,
005832:     insertions: _0xa6cce1
005833:   };

====================================================================================================
LINES 5888-5917
005888:       condition: _0x3f2f12
005889:     } = extractIfCondition(_0x3a7d58);
005890:     if (_0x529246.toLowerCase().includes(_0x197004.toLowerCase())) {
005891:       if (_0x3f2f12 && !safeEvaluateIf(_0x3f2f12, _0x529246, "[Banana] ")) {
005892:         addLog("[Banana] @if 未通过，跳过规则: \"" + _0x197004 + "\" 条件=\"" + _0x3f2f12 + "\"");
005893:         continue;
005894:       }
005895:       if (_0x3f2f12) {
005896:         addLog("[Banana] @if 通过: \"" + _0x197004 + "\" 条件=\"" + _0x3f2f12 + "\"");
005897:       }
005898:       if (_0xb46084 === "替换") {
005899:         addLog("[Banana] Prompt 替换: \"" + _0x197004 + "\" -> \"" + _0x5bafa0 + "\"");
005900:         const _0x548d42 = new RegExp(_0x197004.replace(/[.*+?^${}()|[\]\\]/g, "\\$&"), "gi");
005901:         _0x314bca = _0x314bca.replace(_0x548d42, _0x5bafa0);
005902:       } else if (_0x2634b9.hasOwnProperty(_0xb46084)) {
005903:         addLog("[Banana] 发现插入: 类型=\"" + _0xb46084 + "\", 触发词=\"" + _0x197004 + "\", 内容=\"" + _0x5bafa0 + "\"");
005904:         _0x2634b9[_0xb46084].push(_0x5bafa0);
005905:       }
005906:     }
005907:   }
005908:   const _0x3c8949 = {};
005909:   for (const _0x409c5b in _0x2634b9) {
005910:     _0x3c8949[_0x409c5b] = _0x2634b9[_0x409c5b].join(", ");
005911:   }
005912:   addLog("[Banana] 替换/删除后的 Prompt: " + _0x314bca);
005913:   addLog("[Banana] 解析出的插入内容: " + JSON.stringify(_0x3c8949));
005914:   const _0x404d44 = {
005915:     modifiedPrompt: _0x314bca,
005916:     insertions: _0x3c8949
005917:   };

====================================================================================================
LINES 5950-5979
005950:     const _0x4ac00d = _0x971310.substring(_0x4aa134 + 1);
005951:     const {
005952:       value: _0x2e7c8f,
005953:       condition: _0x5afa0a
005954:     } = extractIfCondition(_0x4ac00d);
005955:     if ((_0x2a7578 === "替换分角色" || _0x2a7578 === "替换") && _0x3dfd9f.toLowerCase().includes(_0xfc787d.toLowerCase())) {
005956:       const _0x61b73e = typeof _0xd1a139 === "string" && _0xd1a139.length > 0 ? _0xd1a139 : _0x3dfd9f;
005957:       if (_0x5afa0a && !safeEvaluateIf(_0x5afa0a, _0x61b73e, "[Banana] 分角色 ")) {
005958:         addLog("[Banana] 分角色 @if 未通过，跳过规则: \"" + _0xfc787d + "\" 条件=\"" + _0x5afa0a + "\"");
005959:         continue;
005960:       }
005961:       addLog("[Banana] 分角色 Prompt 替换: \"" + _0xfc787d + "\" -> \"" + _0x2e7c8f + "\"");
005962:       const _0x3ea9c8 = new RegExp(_0xfc787d.replace(/[.*+?^${}()|[\]\\]/g, "\\$&"), "gi");
005963:       _0x3dfd9f = _0x3dfd9f.replace(_0x3ea9c8, _0x2e7c8f);
005964:     }
005965:   }
005966:   addLog("[Banana] 分角色替换后的 Prompt: " + _0x3dfd9f);
005967:   return _0x3dfd9f;
005968: }
005969: function prompt_replace_for_character(_0x124ec6, _0x2819f3) {
005970:   const _0x1be2c3 = _0x132210[extensionName].prompt_replace_id;
005971:   const _0x5429c2 = _0x132210[extensionName].prompt_replace;
005972:   const _0x20729e = _0x5429c2?.[_0x1be2c3]?.text ?? "";
005973:   addLog("原始角色 Prompt (用于分角色替换): " + _0x124ec6);
005974:   if (_0x20729e.trim() === "" || !_0x124ec6) {
005975:     addLog("无有效替换规则或空Prompt，返回原始Prompt。");
005976:     return _0x124ec6;
005977:   }
005978:   addLog("使用的替换规则内容 (分角色):\n" + _0x20729e);
005979:   let _0x53a692 = _0x124ec6;

====================================================================================================
LINES 5999-6028
005999:     const _0x4fe28b = _0x14f189.substring(_0x35f1b5 + 1);
006000:     const {
006001:       value: _0x548dab,
006002:       condition: _0x66f78e
006003:     } = extractIfCondition(_0x4fe28b);
006004:     if ((_0x3ec6fd === "替换分角色" || _0x3ec6fd === "替换") && _0x53a692.toLowerCase().includes(_0xc97b17.toLowerCase())) {
006005:       const _0x2ef89c = typeof _0x2819f3 === "string" && _0x2819f3.length > 0 ? _0x2819f3 : _0x53a692;
006006:       if (_0x66f78e && !safeEvaluateIf(_0x66f78e, _0x2ef89c, "分角色 ")) {
006007:         addLog("分角色 @if 未通过，跳过规则: \"" + _0xc97b17 + "\" 条件=\"" + _0x66f78e + "\"");
006008:         continue;
006009:       }
006010:       addLog("分角色 Prompt 替换: \"" + _0xc97b17 + "\" -> \"" + _0x548dab + "\"");
006011:       const _0x213d9d = new RegExp(_0xc97b17.replace(/[.*+?^${}()|[\]\\]/g, "\\$&"), "gi");
006012:       _0x53a692 = _0x53a692.replace(_0x213d9d, _0x548dab);
006013:     }
006014:   }
006015:   addLog("分角色替换后的 Prompt: " + _0x53a692);
006016:   return _0x53a692;
006017: }
006018: function getRequestHeaders(_0x1d7405) {
006019:   const _0x1239ab = {
006020:     "Content-Type": "application/json",
006021:     "X-CSRF-Token": _0x1d7405
006022:   };
006023:   return _0x1239ab;
006024: }
006025: async function countTokens(_0x141fa1, _0x2b07c5) {
006026:   try {
006027:     if (!_0x2b07c5) {
006028:       const {

====================================================================================================
LINES 7789-7818
007789:   _0x48d46f.classList.toggle("invalid", !_0x3fa813);
007790: }
007791: function size_change(_0x51606a) {
007792:   if (_0x51606a == "sd") {
007793:     _0x51606a = "sd_c";
007794:   } else {
007795:     _0x51606a = _0x51606a + "_";
007796:   }
007797:   const _0x5612e2 = document.getElementById(_0x51606a + "width");
007798:   const _0x319e9a = document.getElementById(_0x51606a + "height");
007799:   const _0x5edc66 = document.getElementById(_0x51606a + "size");
007800:   if (_0x5612e2 && _0x319e9a && _0x5edc66) {
007801:     const [_0x2e1f6d, _0x3333b8] = _0x5edc66.value.split("x");
007802:     _0x5612e2.value = _0x2e1f6d;
007803:     _0x319e9a.value = _0x3333b8;
007804:     $(_0x5612e2).trigger("input");
007805:     $(_0x319e9a).trigger("input");
007806:   }
007807: }
007808: function stylInput2(_0x35ac0b, _0x36245f = "") {
007809:   return new Promise(_0x3b3860 => {
007810:     const _0x121295 = document.getElementById("st-chatu8-settings") || document.body;
007811:     const _0x7bd358 = document.createElement("div");
007812:     _0x7bd358.className = "st-chatu8-confirm-backdrop";
007813:     const _0x25bda4 = document.createElement("div");
007814:     _0x25bda4.className = "st-chatu8-confirm-box";
007815:     const _0x33fdd4 = document.createElement("p");
007816:     _0x33fdd4.textContent = _0x35ac0b;
007817:     _0x33fdd4.className = "st-chatu8-confirm-message";
007818:     _0x25bda4.appendChild(_0x33fdd4);

====================================================================================================
LINES 9754-9783
009754:   }
009755:   const _0x110975 = _0x27dc18;
009756:   _0x27dc18 = _0x27dc18.replace(/(?:<font[^>]*>\[[^\]]*\]<\/font>\s*)?(?:<Tag_think>[\s\S]*?<\/Tag_think>\s*)?<image>[\s\S]*?<\/image>/g, "");
009757:   if (_0x27dc18 !== _0x110975) {
009758:     console.log("[imageInserter] Removed <image> blocks (with font/Tag_think), length:", _0x110975.length, "-> new length:", _0x27dc18.length);
009759:   }
009760:   const {
009761:     startTag: _0x574d99,
009762:     endTag: _0x3f52cb
009763:   } = getImageTags();
009764:   const _0x1bb0d8 = _0x574d99.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
009765:   const _0x36b505 = _0x3f52cb.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
009766:   const _0x1b2ab0 = new RegExp(_0x1bb0d8 + "[\\s\\S]*?" + _0x36b505, "g");
009767:   const _0x302939 = _0x27dc18;
009768:   _0x27dc18 = _0x27dc18.replace(_0x1b2ab0, "");
009769:   if (_0x27dc18 !== _0x302939) {
009770:     console.log("[imageInserter] Removed existing image### tags, length:", _0x302939.length, "-> new length:", _0x27dc18.length);
009771:   }
009772:   return _0x27dc18;
009773: }
009774: function removeThinkingTextOnly(_0x4d97dd) {
009775:   if (!_0x4d97dd || typeof _0x4d97dd !== "string") {
009776:     return _0x4d97dd;
009777:   }
009778:   let _0x16198e = _0x4d97dd;
009779:   const _0x52f4d5 = /<think(?:ing)?[\s\S]*?<\/think(?:ing)?>/gi;
009780:   _0x16198e = _0x16198e.replace(_0x52f4d5, "");
009781:   const _0xcb3e43 = /^[\s\S]*<\/think(?:ing)?>/i;
009782:   const _0x2bd9d1 = _0x16198e;
009783:   _0x16198e = _0x16198e.replace(_0xcb3e43, "");

====================================================================================================
LINES 10102-10131
010102:     return _0x22fc88;
010103:   }
010104:   const _0x5ade3b = [..._0x22fc88.matchAll(/<images>([\s\S]*?)<\/images>/gi)];
010105:   if (_0x5ade3b.length === 0) {
010106:     return _0x22fc88;
010107:   }
010108:   const _0x1c6391 = _0x5ade3b[_0x5ade3b.length - 1];
010109:   const _0x1de612 = _0x1c6391[1];
010110:   if (!/<prompts>|<title_styled>/i.test(_0x1de612)) {
010111:     return _0x22fc88;
010112:   }
010113:   const _0xd5db59 = _0x1de612.replace(/<image>([\s\S]*?)<\/image>/gi, (_0x6f8074, _0x3cb5d0) => {
010114:     const _0x480b0b = _0x3cb5d0.match(/<regex>([\s\S]*?)<\/regex>/i);
010115:     const _0x5a636e = _0x480b0b ? "regex:" + _0x480b0b[1].trim() : "";
010116:     const _0x244e08 = _0x3cb5d0.match(/<title_styled>([\s\S]*?)<\/title_styled>/i);
010117:     const _0x54b769 = _0x244e08 ? "<font color=\"steelblue\">[" + _0x244e08[1].trim() + "]</font>" : "";
010118:     const _0x1dcae3 = _0x3cb5d0.match(/<Tag_think>([\s\S]*?)<\/Tag_think>/i);
010119:     const _0x402e1d = _0x1dcae3 ? "<Tag_think>\n" + _0x1dcae3[1].trim() + "\n</Tag_think>" : "";
010120:     const _0x330459 = _0x3cb5d0.match(/<size>([\s\S]*?)<\/size>/i);
010121:     let _0x193b7a = "";
010122:     if (_0x330459) {
010123:       const _0x1a21f6 = _0x330459[1].trim().replace(/，/g, ",").split(",");
010124:       if (_0x1a21f6.length > 0) {
010125:         _0x193b7a = _0x1a21f6[_0x1a21f6.length - 1].trim();
010126:       }
010127:     }
010128:     const _0x2be69b = _0x3cb5d0.match(/<prompts>([\s\S]*?)<\/prompts>/i);
010129:     let _0x131da8 = "";
010130:     if (_0x2be69b) {
010131:       const _0x3311f7 = _0x2be69b[1];

====================================================================================================
LINES 10242-10271
010242:   }
010243:   const _0x3eb72b = {
010244:     块数量: _0x2c0d99.length
010245:   };
010246:   debugLog("imageInserter.parseImagesFromPrompt", "找到 <image> 块", _0x3eb72b);
010247:   console.log("[parseImagesFromPrompt] 找到", _0x2c0d99.length, "个 <image> 块");
010248:   for (let _0x36d9ed = 0; _0x36d9ed < _0x2c0d99.length; _0x36d9ed++) {
010249:     const _0x50c95a = _0x2c0d99[_0x36d9ed];
010250:     const _0x582dc2 = _0x50c95a.content;
010251:     console.log("[parseImagesFromPrompt] 解析第 " + (_0x36d9ed + 1) + " 个 <image> 块，内容长度: " + _0x582dc2.length);
010252:     let _0x21adab = "";
010253:     const _0x429f41 = /<imgthink>([\s\S]*?)<\/imgthink>/;
010254:     const _0x839e7 = _0x582dc2.match(_0x429f41);
010255:     if (_0x839e7) {
010256:       const _0x10172b = _0x839e7[1];
010257:       const _0xc6e574 = _0x10172b.match(/regex:(.*?)(?:\n|$)/);
010258:       if (_0xc6e574) {
010259:         _0x21adab = _0xc6e574[1].trim();
010260:       }
010261:     }
010262:     if (!_0x21adab) {
010263:       const _0x309fd8 = _0x582dc2.match(/regex:(.*?)(?:\n|$)/);
010264:       if (_0x309fd8) {
010265:         _0x21adab = _0x309fd8[1].trim();
010266:       }
010267:     }
010268:     const _0x8e9509 = String(_0x2c4622[extensionName]?.tagthinkEcho) === "true";
010269:     const {
010270:       startTag: _0x3b41d5,
010271:       endTag: _0x47927e

====================================================================================================
LINES 10245-10274
010245:   };
010246:   debugLog("imageInserter.parseImagesFromPrompt", "找到 <image> 块", _0x3eb72b);
010247:   console.log("[parseImagesFromPrompt] 找到", _0x2c0d99.length, "个 <image> 块");
010248:   for (let _0x36d9ed = 0; _0x36d9ed < _0x2c0d99.length; _0x36d9ed++) {
010249:     const _0x50c95a = _0x2c0d99[_0x36d9ed];
010250:     const _0x582dc2 = _0x50c95a.content;
010251:     console.log("[parseImagesFromPrompt] 解析第 " + (_0x36d9ed + 1) + " 个 <image> 块，内容长度: " + _0x582dc2.length);
010252:     let _0x21adab = "";
010253:     const _0x429f41 = /<imgthink>([\s\S]*?)<\/imgthink>/;
010254:     const _0x839e7 = _0x582dc2.match(_0x429f41);
010255:     if (_0x839e7) {
010256:       const _0x10172b = _0x839e7[1];
010257:       const _0xc6e574 = _0x10172b.match(/regex:(.*?)(?:\n|$)/);
010258:       if (_0xc6e574) {
010259:         _0x21adab = _0xc6e574[1].trim();
010260:       }
010261:     }
010262:     if (!_0x21adab) {
010263:       const _0x309fd8 = _0x582dc2.match(/regex:(.*?)(?:\n|$)/);
010264:       if (_0x309fd8) {
010265:         _0x21adab = _0x309fd8[1].trim();
010266:       }
010267:     }
010268:     const _0x8e9509 = String(_0x2c4622[extensionName]?.tagthinkEcho) === "true";
010269:     const {
010270:       startTag: _0x3b41d5,
010271:       endTag: _0x47927e
010272:     } = getImageTags();
010273:     let _0x4d1137;
010274:     if (!_0x8e9509) {

====================================================================================================
LINES 10251-10280
010251:     console.log("[parseImagesFromPrompt] 解析第 " + (_0x36d9ed + 1) + " 个 <image> 块，内容长度: " + _0x582dc2.length);
010252:     let _0x21adab = "";
010253:     const _0x429f41 = /<imgthink>([\s\S]*?)<\/imgthink>/;
010254:     const _0x839e7 = _0x582dc2.match(_0x429f41);
010255:     if (_0x839e7) {
010256:       const _0x10172b = _0x839e7[1];
010257:       const _0xc6e574 = _0x10172b.match(/regex:(.*?)(?:\n|$)/);
010258:       if (_0xc6e574) {
010259:         _0x21adab = _0xc6e574[1].trim();
010260:       }
010261:     }
010262:     if (!_0x21adab) {
010263:       const _0x309fd8 = _0x582dc2.match(/regex:(.*?)(?:\n|$)/);
010264:       if (_0x309fd8) {
010265:         _0x21adab = _0x309fd8[1].trim();
010266:       }
010267:     }
010268:     const _0x8e9509 = String(_0x2c4622[extensionName]?.tagthinkEcho) === "true";
010269:     const {
010270:       startTag: _0x3b41d5,
010271:       endTag: _0x47927e
010272:     } = getImageTags();
010273:     let _0x4d1137;
010274:     if (!_0x8e9509) {
010275:       const _0x5762ad = _0x3b41d5.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
010276:       const _0x1ef849 = _0x47927e.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
010277:       const _0x560751 = new RegExp(_0x5762ad + "([\\s\\S]*?)" + _0x1ef849);
010278:       const _0x3e9843 = _0x582dc2.match(_0x560751);
010279:       const _0x1af955 = _0x3e9843 ? _0x3e9843[1].trim() : "";
010280:       _0x4d1137 = _0x1af955 ? "" + _0x3b41d5 + _0x1af955 + _0x47927e : "";

====================================================================================================
LINES 10265-10294
010265:         _0x21adab = _0x309fd8[1].trim();
010266:       }
010267:     }
010268:     const _0x8e9509 = String(_0x2c4622[extensionName]?.tagthinkEcho) === "true";
010269:     const {
010270:       startTag: _0x3b41d5,
010271:       endTag: _0x47927e
010272:     } = getImageTags();
010273:     let _0x4d1137;
010274:     if (!_0x8e9509) {
010275:       const _0x5762ad = _0x3b41d5.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
010276:       const _0x1ef849 = _0x47927e.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
010277:       const _0x560751 = new RegExp(_0x5762ad + "([\\s\\S]*?)" + _0x1ef849);
010278:       const _0x3e9843 = _0x582dc2.match(_0x560751);
010279:       const _0x1af955 = _0x3e9843 ? _0x3e9843[1].trim() : "";
010280:       _0x4d1137 = _0x1af955 ? "" + _0x3b41d5 + _0x1af955 + _0x47927e : "";
010281:       console.log("[parseImagesFromPrompt] tagthinkEcho=false, 仅提取纯 tag: \"" + _0x4d1137.substring(0, 50) + "...\"");
010282:     } else {
010283:       _0x4d1137 = _0x582dc2.replace(/regex:.*?(?:\n|$)/g, "").trim();
010284:       console.log("[parseImagesFromPrompt] tagthinkEcho=true, 保留完整内容: \"" + _0x4d1137.substring(0, 50) + "...\"");
010285:     }
010286:     console.log("[parseImagesFromPrompt] 块 " + (_0x36d9ed + 1) + " 结果: regex=\"" + _0x21adab.substring(0, 30) + "...\", tag=\"" + _0x4d1137.substring(0, 50) + "...\"");
010287:     debugLog("imageInserter.parseImagesFromPrompt", "块 " + (_0x36d9ed + 1) + " 解析结果", {
010288:       索引: _0x36d9ed + 1,
010289:       有regex: !!_0x21adab,
010290:       regex预览: _0x21adab ? _0x21adab.substring(0, 40) : "(无)",
010291:       有tag: !!_0x4d1137,
010292:       tag长度: _0x4d1137.length
010293:     });
010294:     if (_0x21adab && _0x4d1137) {

====================================================================================================
LINES 10266-10295
010266:       }
010267:     }
010268:     const _0x8e9509 = String(_0x2c4622[extensionName]?.tagthinkEcho) === "true";
010269:     const {
010270:       startTag: _0x3b41d5,
010271:       endTag: _0x47927e
010272:     } = getImageTags();
010273:     let _0x4d1137;
010274:     if (!_0x8e9509) {
010275:       const _0x5762ad = _0x3b41d5.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
010276:       const _0x1ef849 = _0x47927e.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
010277:       const _0x560751 = new RegExp(_0x5762ad + "([\\s\\S]*?)" + _0x1ef849);
010278:       const _0x3e9843 = _0x582dc2.match(_0x560751);
010279:       const _0x1af955 = _0x3e9843 ? _0x3e9843[1].trim() : "";
010280:       _0x4d1137 = _0x1af955 ? "" + _0x3b41d5 + _0x1af955 + _0x47927e : "";
010281:       console.log("[parseImagesFromPrompt] tagthinkEcho=false, 仅提取纯 tag: \"" + _0x4d1137.substring(0, 50) + "...\"");
010282:     } else {
010283:       _0x4d1137 = _0x582dc2.replace(/regex:.*?(?:\n|$)/g, "").trim();
010284:       console.log("[parseImagesFromPrompt] tagthinkEcho=true, 保留完整内容: \"" + _0x4d1137.substring(0, 50) + "...\"");
010285:     }
010286:     console.log("[parseImagesFromPrompt] 块 " + (_0x36d9ed + 1) + " 结果: regex=\"" + _0x21adab.substring(0, 30) + "...\", tag=\"" + _0x4d1137.substring(0, 50) + "...\"");
010287:     debugLog("imageInserter.parseImagesFromPrompt", "块 " + (_0x36d9ed + 1) + " 解析结果", {
010288:       索引: _0x36d9ed + 1,
010289:       有regex: !!_0x21adab,
010290:       regex预览: _0x21adab ? _0x21adab.substring(0, 40) : "(无)",
010291:       有tag: !!_0x4d1137,
010292:       tag长度: _0x4d1137.length
010293:     });
010294:     if (_0x21adab && _0x4d1137) {
010295:       _0x4d1137 = _0x4d1137.replace(/，/g, ",").replace(/；/g, ";").replace(/：/g, ":");

====================================================================================================
LINES 10824-10853
010824:             储存位置: "chat[mesId].mes"
010825:           };
010826:           debugBranch("saveImageGroup", "insertOriginalText 模式执行", true, _0x44c6c4);
010827:           console.log("[imageInserter] insertOriginalText mode - mesId:", _0x1a3498, "mes.length:", _0x2066af.length);
010828:           const _0xe825d6 = new Set(chat[_0x1a3498].extra?.lockedTags || []);
010829:           console.log("[imageInserter] Locked tags:", Array.from(_0xe825d6));
010830:           const {
010831:             startTag: _0x5ec857,
010832:             endTag: _0x125f99
010833:           } = getImageTags();
010834:           const _0x455d34 = _0x5ec857.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
010835:           const _0x27c59a = _0x125f99.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
010836:           const _0x52c0f6 = new RegExp(_0x455d34 + "([\\s\\S]*?)" + _0x27c59a);
010837:           if (_0xe825d6.size === 0) {
010838:             _0x2066af = _0x2066af.replace(/<image>[\s\S]*?<\/image>/g, "");
010839:           } else {
010840:             _0x2066af = _0x2066af.replace(/<image>([\s\S]*?)<\/image>/g, (_0x1e6989, _0x5b09dc) => {
010841:               const _0x5b9b18 = _0x5b09dc.match(_0x52c0f6);
010842:               console.log("[imageInserter] <image> content preview:", _0x5b09dc.substring(0, 150));
010843:               console.log("[imageInserter] pureTagRegex:", _0x52c0f6);
010844:               console.log("[imageInserter] pureTagMatch:", _0x5b9b18 ? "found" : "null");
010845:               if (_0x5b9b18) {
010846:                 const _0x2d4fd0 = _0x5b9b18[1].trim();
010847:                 const _0x5692bc = _0x2d4fd0.replaceAll("《", "<").replaceAll("》", ">").replaceAll("\n", "");
010848:                 console.log("[imageInserter] Extracted pureTag:", _0x5692bc.substring(0, 150));
010849:                 const _0x1c887c = _0x5692bc.substring(0, 100);
010850:                 for (const _0x5364cf of _0xe825d6) {
010851:                   const _0x4001d1 = _0x5364cf.substring(0, 100);
010852:                   console.log("[imageInserter] Comparing pureTagPrefix:", _0x1c887c.substring(0, 80));
010853:                   console.log("[imageInserter] With lockedTagPrefix:", _0x4001d1.substring(0, 80));

====================================================================================================
LINES 10829-10858
010829:           console.log("[imageInserter] Locked tags:", Array.from(_0xe825d6));
010830:           const {
010831:             startTag: _0x5ec857,
010832:             endTag: _0x125f99
010833:           } = getImageTags();
010834:           const _0x455d34 = _0x5ec857.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
010835:           const _0x27c59a = _0x125f99.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
010836:           const _0x52c0f6 = new RegExp(_0x455d34 + "([\\s\\S]*?)" + _0x27c59a);
010837:           if (_0xe825d6.size === 0) {
010838:             _0x2066af = _0x2066af.replace(/<image>[\s\S]*?<\/image>/g, "");
010839:           } else {
010840:             _0x2066af = _0x2066af.replace(/<image>([\s\S]*?)<\/image>/g, (_0x1e6989, _0x5b09dc) => {
010841:               const _0x5b9b18 = _0x5b09dc.match(_0x52c0f6);
010842:               console.log("[imageInserter] <image> content preview:", _0x5b09dc.substring(0, 150));
010843:               console.log("[imageInserter] pureTagRegex:", _0x52c0f6);
010844:               console.log("[imageInserter] pureTagMatch:", _0x5b9b18 ? "found" : "null");
010845:               if (_0x5b9b18) {
010846:                 const _0x2d4fd0 = _0x5b9b18[1].trim();
010847:                 const _0x5692bc = _0x2d4fd0.replaceAll("《", "<").replaceAll("》", ">").replaceAll("\n", "");
010848:                 console.log("[imageInserter] Extracted pureTag:", _0x5692bc.substring(0, 150));
010849:                 const _0x1c887c = _0x5692bc.substring(0, 100);
010850:                 for (const _0x5364cf of _0xe825d6) {
010851:                   const _0x4001d1 = _0x5364cf.substring(0, 100);
010852:                   console.log("[imageInserter] Comparing pureTagPrefix:", _0x1c887c.substring(0, 80));
010853:                   console.log("[imageInserter] With lockedTagPrefix:", _0x4001d1.substring(0, 80));
010854:                   if (_0x1c887c === _0x4001d1 || _0x5692bc.startsWith(_0x4001d1) || _0x5364cf.startsWith(_0x1c887c)) {
010855:                     console.log("[imageInserter] Keeping locked <image>, matched pureTag with:", _0x5364cf.substring(0, 50));
